2021-05-17T13:44:09 alpha(0,25); alpha(1,25); alpha(2,25); alpha(3,25); alpha(4,25); alpha(5,25); alpha(6,25); alpha(7,25); alpha(8,25); alpha(9,25); alpha(10,25); alpha(11,25); alpha(12,25); alpha(13,25); alpha(14,25); alpha(15,25); alpha(16,25); alpha(17,25); alpha(18,25); alpha(19,25); alpha(20,25); alpha(21,25); alpha(22,25); alpha(23,25); alpha(24,25); alpha(25,25); alpha(26,25); alpha(27,25); alpha(28,25); alpha(29,25); alpha(30,25); alpha(31,25); alpha(32,25); alpha(33,25); alpha(34,25); alpha(35,25); alpha(36,25); alpha(37,25); alpha(38,25); alpha(39,25); alpha(40,25); alpha(41,25); alpha(42,25); alpha(43,25); alpha(44,25); alpha(45,25); alpha(46,25); alpha(47,25); alpha(48,25); alpha(49,25); alpha(50,25); alpha(51,25); alpha(52,25); alpha(53,25); alpha(54,25); alpha(55,25); alpha(56,25); alpha(57,25); alpha(58,25); alpha(59,25); alpha(60,25); alpha(61,25); alpha(62,25); alpha(63,25); alpha(64,25); alpha(65,25); alpha(66,25); alpha(67,25); alpha(68,25); alpha(69,25); alpha(70,25); alpha(71,25); alpha(72,25); alpha(73,25); alpha(74,25); alpha(75,25); alpha(76,25); alpha(77,25); alpha(78,25); alpha(79,25); alpha(80,25); alpha(81,25); alpha(82,25); alpha(83,25); alpha(84,25); alpha(85,25); alpha(86,25); alpha(87,25); alpha(88,25); alpha(89,25); alpha(90,25); alpha(91,25); alpha(92,25); alpha(93,25); alpha(94,25); alpha(95,25); alpha(96,25); alpha(97,25); alpha(98,25); alpha(99,25); alpha(100,25); alpha(101,25); alpha(102,25); alpha(103,25); alpha(104,25); alpha(105,25); alpha(106,25); alpha(107,25); alpha(108,25); alpha(109,25); alpha(110,25); alpha(111,25); alpha(112,25); alpha(113,25); alpha(114,25); alpha(115,25); alpha(116,25); alpha(117,25); alpha(118,25); alpha(119,25); alpha(120,25); alpha(121,25); alpha(122,25); alpha(123,25); alpha(124,25); alpha(125,25); alpha(126,25); alpha(127,25); alpha(128,25); alpha(129,25); alpha(130,25); alpha(131,25); alpha(132,25); alpha(133,25); alpha(134,25); alpha(135,25); alpha(136,25); alpha(137,25); alpha(138,25); alpha(139,25); alpha(140,25); alpha(141,25); alpha(142,25); alpha(143,25); alpha(144,25); alpha(145,25); alpha(146,25); alpha(147,25); alpha(148,25); alpha(149,25);
2021-05-17T13:44:10 alpha(0,24); alpha(1,24); alpha(2,24); alpha(3,24); alpha(4,24); alpha(5,24); alpha(6,24); alpha(7,24); alpha(8,24); alpha(9,24); alpha(10,24); alpha(11,24); alpha(12,24); alpha(13,24); alpha(14,24); alpha(15,24); alpha(16,24); alpha(17,24); alpha(18,24); alpha(19,24); alpha(20,24); alpha(21,24); alpha(22,24); alpha(23,24); alpha(24,24); alpha(25,24); alpha(26,24); alpha(27,24); alpha(28,24); alpha(29,24); alpha(30,24); alpha(31,24); alpha(32,24); alpha(33,24); alpha(34,24); alpha(35,24); alpha(36,24); alpha(37,24); alpha(38,24); alpha(39,24); alpha(40,24); alpha(41,24); alpha(42,24); alpha(43,24); alpha(44,24); alpha(45,24); alpha(46,24); alpha(47,24); alpha(48,24); alpha(49,24); alpha(50,24); alpha(51,24); alpha(52,24); alpha(53,24); alpha(54,24); alpha(55,24); alpha(56,24); alpha(57,24); alpha(58,24); alpha(59,24); alpha(60,24); alpha(61,24); alpha(62,24); alpha(63,24); alpha(64,24); alpha(65,24); alpha(66,24); alpha(67,24); alpha(68,24); alpha(69,24); alpha(70,24); alpha(71,24); alpha(72,24); alpha(73,24); alpha(74,24); alpha(75,24); alpha(76,24); alpha(77,24); alpha(78,24); alpha(79,24); alpha(80,24); alpha(81,24); alpha(82,24); alpha(83,24); alpha(84,24); alpha(85,24); alpha(86,24); alpha(87,24); alpha(88,24); alpha(89,24); alpha(90,24); alpha(91,24); alpha(92,24); alpha(93,24); alpha(94,24); alpha(95,24); alpha(96,24); alpha(97,24); alpha(98,24); alpha(99,24); alpha(100,24); alpha(101,24); alpha(102,24); alpha(103,24); alpha(104,24); alpha(105,24); alpha(106,24); alpha(107,24); alpha(108,24); alpha(109,24); alpha(110,24); alpha(111,24); alpha(112,24); alpha(113,24); alpha(114,24); alpha(115,24); alpha(116,24); alpha(117,24); alpha(118,24); alpha(119,24); alpha(120,24); alpha(121,24); alpha(122,24); alpha(123,24); alpha(124,24); alpha(125,24); alpha(126,24); alpha(127,24); alpha(128,24); alpha(129,24); alpha(130,24); alpha(131,24); alpha(132,24); alpha(133,24); alpha(134,24); alpha(135,24); alpha(136,24); alpha(137,24); alpha(138,24); alpha(139,24); alpha(140,24); alpha(141,24); alpha(142,24); alpha(143,24); alpha(144,24); alpha(145,24); alpha(146,24); alpha(147,24); alpha(148,24); alpha(149,24);
2021-05-17T13:44:11 alpha(0,23); alpha(1,23); alpha(2,23); alpha(3,23); alpha(4,23); alpha(5,23); alpha(6,23); alpha(7,23); alpha(8,23); alpha(9,23); alpha(10,23); alpha(11,23); alpha(12,23); alpha(13,23); alpha(14,23); alpha(15,23); alpha(16,23); alpha(17,23); alpha(18,23); alpha(19,23); alpha(20,23); alpha(21,23); alpha(22,23); alpha(23,23); alpha(24,23); alpha(25,23); alpha(26,23); alpha(27,23); alpha(28,23); alpha(29,23); alpha(30,23); alpha(31,23); alpha(32,23); alpha(33,23); alpha(34,23); alpha(35,23); alpha(36,23); alpha(37,23); alpha(38,23); alpha(39,23); alpha(40,23); alpha(41,23); alpha(42,23); alpha(43,23); alpha(44,23); alpha(45,23); alpha(46,23); alpha(47,23); alpha(48,23); alpha(49,23); alpha(50,23); alpha(51,23); alpha(52,23); alpha(53,23); alpha(54,23); alpha(55,23); alpha(56,23); alpha(57,23); alpha(58,23); alpha(59,23); alpha(60,23); alpha(61,23); alpha(62,23); alpha(63,23); alpha(64,23); alpha(65,23); alpha(66,23); alpha(67,23); alpha(68,23); alpha(69,23); alpha(70,23); alpha(71,23); alpha(72,23); alpha(73,23); alpha(74,23); alpha(75,23); alpha(76,23); alpha(77,23); alpha(78,23); alpha(79,23); alpha(80,23); alpha(81,23); alpha(82,23); alpha(83,23); alpha(84,23); alpha(85,23); alpha(86,23); alpha(87,23); alpha(88,23); alpha(89,23); alpha(90,23); alpha(91,23); alpha(92,23); alpha(93,23); alpha(94,23); alpha(95,23); alpha(96,23); alpha(97,23); alpha(98,23); alpha(99,23); alpha(100,23); alpha(101,23); alpha(102,23); alpha(103,23); alpha(104,23); alpha(105,23); alpha(106,23); alpha(107,23); alpha(108,23); alpha(109,23); alpha(110,23); alpha(111,23); alpha(112,23); alpha(113,23); alpha(114,23); alpha(115,23); alpha(116,23); alpha(117,23); alpha(118,23); alpha(119,23); alpha(120,23); alpha(121,23); alpha(122,23); alpha(123,23); alpha(124,23); alpha(125,23); alpha(126,23); alpha(127,23); alpha(128,23); alpha(129,23); alpha(130,23); alpha(131,23); alpha(132,23); alpha(133,23); alpha(134,23); alpha(135,23); alpha(136,23); alpha(137,23); alpha(138,23); alpha(139,23); alpha(140,23); alpha(141,23); alpha(142,23); alpha(143,23); alpha(144,23); alpha(145,23); alpha(146,23); alpha(147,23); alpha(148,23); alpha(149,23);
2021-05-17T13:44:12 alpha(0,22); alpha(1,22); alpha(2,22); alpha(3,22); alpha(4,22); alpha(5,22); alpha(6,22); alpha(7,22); alpha(8,22); alpha(9,22); alpha(10,22); alpha(11,22); alpha(12,22); alpha(13,22); alpha(14,22); alpha(15,22); alpha(16,22); alpha(17,22); alpha(18,22); alpha(19,22); alpha(20,22); alpha(21,22); alpha(22,22); alpha(23,22); alpha(24,22); alpha(25,22); alpha(26,22); alpha(27,22); alpha(28,22); alpha(29,22); alpha(30,22); alpha(31,22); alpha(32,22); alpha(33,22); alpha(34,22); alpha(35,22); alpha(36,22); alpha(37,22); alpha(38,22); alpha(39,22); alpha(40,22); alpha(41,22); alpha(42,22); alpha(43,22); alpha(44,22); alpha(45,22); alpha(46,22); alpha(47,22); alpha(48,22); alpha(49,22); alpha(50,22); alpha(51,22); alpha(52,22); alpha(53,22); alpha(54,22); alpha(55,22); alpha(56,22); alpha(57,22); alpha(58,22); alpha(59,22); alpha(60,22); alpha(61,22); alpha(62,22); alpha(63,22); alpha(64,22); alpha(65,22); alpha(66,22); alpha(67,22); alpha(68,22); alpha(69,22); alpha(70,22); alpha(71,22); alpha(72,22); alpha(73,22); alpha(74,22); alpha(75,22); alpha(76,22); alpha(77,22); alpha(78,22); alpha(79,22); alpha(80,22); alpha(81,22); alpha(82,22); alpha(83,22); alpha(84,22); alpha(85,22); alpha(86,22); alpha(87,22); alpha(88,22); alpha(89,22); alpha(90,22); alpha(91,22); alpha(92,22); alpha(93,22); alpha(94,22); alpha(95,22); alpha(96,22); alpha(97,22); alpha(98,22); alpha(99,22); alpha(100,22); alpha(101,22); alpha(102,22); alpha(103,22); alpha(104,22); alpha(105,22); alpha(106,22); alpha(107,22); alpha(108,22); alpha(109,22); alpha(110,22); alpha(111,22); alpha(112,22); alpha(113,22); alpha(114,22); alpha(115,22); alpha(116,22); alpha(117,22); alpha(118,22); alpha(119,22); alpha(120,22); alpha(121,22); alpha(122,22); alpha(123,22); alpha(124,22); alpha(125,22); alpha(126,22); alpha(127,22); alpha(128,22); alpha(129,22); alpha(130,22); alpha(131,22); alpha(132,22); alpha(133,22); alpha(134,22); alpha(135,22); alpha(136,22); alpha(137,22); alpha(138,22); alpha(139,22); alpha(140,22); alpha(141,22); alpha(142,22); alpha(143,22); alpha(144,22); alpha(145,22); alpha(146,22); alpha(147,22); alpha(148,22); alpha(149,22);
2021-05-17T13:44:13 alpha(0,21); alpha(1,21); alpha(2,21); alpha(3,21); alpha(4,21); alpha(5,21); alpha(6,21); alpha(7,21); alpha(8,21); alpha(9,21); alpha(10,21); alpha(11,21); alpha(12,21); alpha(13,21); alpha(14,21); alpha(15,21); alpha(16,21); alpha(17,21); alpha(18,21); alpha(19,21); alpha(20,21); alpha(21,21); alpha(22,21); alpha(23,21); alpha(24,21); alpha(25,21); alpha(26,21); alpha(27,21); alpha(28,21); alpha(29,21); alpha(30,21); alpha(31,21); alpha(32,21); alpha(33,21); alpha(34,21); alpha(35,21); alpha(36,21); alpha(37,21); alpha(38,21); alpha(39,21); alpha(40,21); alpha(41,21); alpha(42,21); alpha(43,21); alpha(44,21); alpha(45,21); alpha(46,21); alpha(47,21); alpha(48,21); alpha(49,21); alpha(50,21); alpha(51,21); alpha(52,21); alpha(53,21); alpha(54,21); alpha(55,21); alpha(56,21); alpha(57,21); alpha(58,21); alpha(59,21); alpha(60,21); alpha(61,21); alpha(62,21); alpha(63,21); alpha(64,21); alpha(65,21); alpha(66,21); alpha(67,21); alpha(68,21); alpha(69,21); alpha(70,21); alpha(71,21); alpha(72,21); alpha(73,21); alpha(74,21); alpha(75,21); alpha(76,21); alpha(77,21); alpha(78,21); alpha(79,21); alpha(80,21); alpha(81,21); alpha(82,21); alpha(83,21); alpha(84,21); alpha(85,21); alpha(86,21); alpha(87,21); alpha(88,21); alpha(89,21); alpha(90,21); alpha(91,21); alpha(92,21); alpha(93,21); alpha(94,21); alpha(95,21); alpha(96,21); alpha(97,21); alpha(98,21); alpha(99,21); alpha(100,21); alpha(101,21); alpha(102,21); alpha(103,21); alpha(104,21); alpha(105,21); alpha(106,21); alpha(107,21); alpha(108,21); alpha(109,21); alpha(110,21); alpha(111,21); alpha(112,21); alpha(113,21); alpha(114,21); alpha(115,21); alpha(116,21); alpha(117,21); alpha(118,21); alpha(119,21); alpha(120,21); alpha(121,21); alpha(122,21); alpha(123,21); alpha(124,21); alpha(125,21); alpha(126,21); alpha(127,21); alpha(128,21); alpha(129,21); alpha(130,21); alpha(131,21); alpha(132,21); alpha(133,21); alpha(134,21); alpha(135,21); alpha(136,21); alpha(137,21); alpha(138,21); alpha(139,21); alpha(140,21); alpha(141,21); alpha(142,21); alpha(143,21); alpha(144,21); alpha(145,21); alpha(146,21); alpha(147,21); alpha(148,21); alpha(149,21);
2021-05-17T13:44:14 alpha(0,20); alpha(1,20); alpha(2,20); alpha(3,20); alpha(4,20); alpha(5,20); alpha(6,20); alpha(7,20); alpha(8,20); alpha(9,20); alpha(10,20); alpha(11,20); alpha(12,20); alpha(13,20); alpha(14,20); alpha(15,20); alpha(16,20); alpha(17,20); alpha(18,20); alpha(19,20); alpha(20,20); alpha(21,20); alpha(22,20); alpha(23,20); alpha(24,20); alpha(25,20); alpha(26,20); alpha(27,20); alpha(28,20); alpha(29,20); alpha(30,20); alpha(31,20); alpha(32,20); alpha(33,20); alpha(34,20); alpha(35,20); alpha(36,20); alpha(37,20); alpha(38,20); alpha(39,20); alpha(40,20); alpha(41,20); alpha(42,20); alpha(43,20); alpha(44,20); alpha(45,20); alpha(46,20); alpha(47,20); alpha(48,20); alpha(49,20); alpha(50,20); alpha(51,20); alpha(52,20); alpha(53,20); alpha(54,20); alpha(55,20); alpha(56,20); alpha(57,20); alpha(58,20); alpha(59,20); alpha(60,20); alpha(61,20); alpha(62,20); alpha(63,20); alpha(64,20); alpha(65,20); alpha(66,20); alpha(67,20); alpha(68,20); alpha(69,20); alpha(70,20); alpha(71,20); alpha(72,20); alpha(73,20); alpha(74,20); alpha(75,20); alpha(76,20); alpha(77,20); alpha(78,20); alpha(79,20); alpha(80,20); alpha(81,20); alpha(82,20); alpha(83,20); alpha(84,20); alpha(85,20); alpha(86,20); alpha(87,20); alpha(88,20); alpha(89,20); alpha(90,20); alpha(91,20); alpha(92,20); alpha(93,20); alpha(94,20); alpha(95,20); alpha(96,20); alpha(97,20); alpha(98,20); alpha(99,20); alpha(100,20); alpha(101,20); alpha(102,20); alpha(103,20); alpha(104,20); alpha(105,20); alpha(106,20); alpha(107,20); alpha(108,20); alpha(109,20); alpha(110,20); alpha(111,20); alpha(112,20); alpha(113,20); alpha(114,20); alpha(115,20); alpha(116,20); alpha(117,20); alpha(118,20); alpha(119,20); alpha(120,20); alpha(121,20); alpha(122,20); alpha(123,20); alpha(124,20); alpha(125,20); alpha(126,20); alpha(127,20); alpha(128,20); alpha(129,20); alpha(130,20); alpha(131,20); alpha(132,20); alpha(133,20); alpha(134,20); alpha(135,20); alpha(136,20); alpha(137,20); alpha(138,20); alpha(139,20); alpha(140,20); alpha(141,20); alpha(142,20); alpha(143,20); alpha(144,20); alpha(145,20); alpha(146,20); alpha(147,20); alpha(148,20); alpha(149,20);
2021-05-17T13:44:15 alpha(0,19); alpha(1,19); alpha(2,19); alpha(3,19); alpha(4,19); alpha(5,19); alpha(6,19); alpha(7,19); alpha(8,19); alpha(9,19); alpha(10,19); alpha(11,19); alpha(12,19); alpha(13,19); alpha(14,19); alpha(15,19); alpha(16,19); alpha(17,19); alpha(18,19); alpha(19,19); alpha(20,19); alpha(21,19); alpha(22,19); alpha(23,19); alpha(24,19); alpha(25,19); alpha(26,19); alpha(27,19); alpha(28,19); alpha(29,19); alpha(30,19); alpha(31,19); alpha(32,19); alpha(33,19); alpha(34,19); alpha(35,19); alpha(36,19); alpha(37,19); alpha(38,19); alpha(39,19); alpha(40,19); alpha(41,19); alpha(42,19); alpha(43,19); alpha(44,19); alpha(45,19); alpha(46,19); alpha(47,19); alpha(48,19); alpha(49,19); alpha(50,19); alpha(51,19); alpha(52,19); alpha(53,19); alpha(54,19); alpha(55,19); alpha(56,19); alpha(57,19); alpha(58,19); alpha(59,19); alpha(60,19); alpha(61,19); alpha(62,19); alpha(63,19); alpha(64,19); alpha(65,19); alpha(66,19); alpha(67,19); alpha(68,19); alpha(69,19); alpha(70,19); alpha(71,19); alpha(72,19); alpha(73,19); alpha(74,19); alpha(75,19); alpha(76,19); alpha(77,19); alpha(78,19); alpha(79,19); alpha(80,19); alpha(81,19); alpha(82,19); alpha(83,19); alpha(84,19); alpha(85,19); alpha(86,19); alpha(87,19); alpha(88,19); alpha(89,19); alpha(90,19); alpha(91,19); alpha(92,19); alpha(93,19); alpha(94,19); alpha(95,19); alpha(96,19); alpha(97,19); alpha(98,19); alpha(99,19); alpha(100,19); alpha(101,19); alpha(102,19); alpha(103,19); alpha(104,19); alpha(105,19); alpha(106,19); alpha(107,19); alpha(108,19); alpha(109,19); alpha(110,19); alpha(111,19); alpha(112,19); alpha(113,19); alpha(114,19); alpha(115,19); alpha(116,19); alpha(117,19); alpha(118,19); alpha(119,19); alpha(120,19); alpha(121,19); alpha(122,19); alpha(123,19); alpha(124,19); alpha(125,19); alpha(126,19); alpha(127,19); alpha(128,19); alpha(129,19); alpha(130,19); alpha(131,19); alpha(132,19); alpha(133,19); alpha(134,19); alpha(135,19); alpha(136,19); alpha(137,19); alpha(138,19); alpha(139,19); alpha(140,19); alpha(141,19); alpha(142,19); alpha(143,19); alpha(144,19); alpha(145,19); alpha(146,19); alpha(147,19); alpha(148,19); alpha(149,19);
2021-05-17T13:44:16 alpha(0,18); alpha(1,18); alpha(2,18); alpha(3,18); alpha(4,18); alpha(5,18); alpha(6,18); alpha(7,18); alpha(8,18); alpha(9,18); alpha(10,18); alpha(11,18); alpha(12,18); alpha(13,18); alpha(14,18); alpha(15,18); alpha(16,18); alpha(17,18); alpha(18,18); alpha(19,18); alpha(20,18); alpha(21,18); alpha(22,18); alpha(23,18); alpha(24,18); alpha(25,18); alpha(26,18); alpha(27,18); alpha(28,18); alpha(29,18); alpha(30,18); alpha(31,18); alpha(32,18); alpha(33,18); alpha(34,18); alpha(35,18); alpha(36,18); alpha(37,18); alpha(38,18); alpha(39,18); alpha(40,18); alpha(41,18); alpha(42,18); alpha(43,18); alpha(44,18); alpha(45,18); alpha(46,18); alpha(47,18); alpha(48,18); alpha(49,18); alpha(50,18); alpha(51,18); alpha(52,18); alpha(53,18); alpha(54,18); alpha(55,18); alpha(56,18); alpha(57,18); alpha(58,18); alpha(59,18); alpha(60,18); alpha(61,18); alpha(62,18); alpha(63,18); alpha(64,18); alpha(65,18); alpha(66,18); alpha(67,18); alpha(68,18); alpha(69,18); alpha(70,18); alpha(71,18); alpha(72,18); alpha(73,18); alpha(74,18); alpha(75,18); alpha(76,18); alpha(77,18); alpha(78,18); alpha(79,18); alpha(80,18); alpha(81,18); alpha(82,18); alpha(83,18); alpha(84,18); alpha(85,18); alpha(86,18); alpha(87,18); alpha(88,18); alpha(89,18); alpha(90,18); alpha(91,18); alpha(92,18); alpha(93,18); alpha(94,18); alpha(95,18); alpha(96,18); alpha(97,18); alpha(98,18); alpha(99,18); alpha(100,18); alpha(101,18); alpha(102,18); alpha(103,18); alpha(104,18); alpha(105,18); alpha(106,18); alpha(107,18); alpha(108,18); alpha(109,18); alpha(110,18); alpha(111,18); alpha(112,18); alpha(113,18); alpha(114,18); alpha(115,18); alpha(116,18); alpha(117,18); alpha(118,18); alpha(119,18); alpha(120,18); alpha(121,18); alpha(122,18); alpha(123,18); alpha(124,18); alpha(125,18); alpha(126,18); alpha(127,18); alpha(128,18); alpha(129,18); alpha(130,18); alpha(131,18); alpha(132,18); alpha(133,18); alpha(134,18); alpha(135,18); alpha(136,18); alpha(137,18); alpha(138,18); alpha(139,18); alpha(140,18); alpha(141,18); alpha(142,18); alpha(143,18); alpha(144,18); alpha(145,18); alpha(146,18); alpha(147,18); alpha(148,18); alpha(149,18);
2021-05-17T13:44:17 alpha(0,17); alpha(1,17); alpha(2,17); alpha(3,17); alpha(4,17); alpha(5,17); alpha(6,17); alpha(7,17); alpha(8,17); alpha(9,17); alpha(10,17); alpha(11,17); alpha(12,17); alpha(13,17); alpha(14,17); alpha(15,17); alpha(16,17); alpha(17,17); alpha(18,17); alpha(19,17); alpha(20,17); alpha(21,17); alpha(22,17); alpha(23,17); alpha(24,17); alpha(25,17); alpha(26,17); alpha(27,17); alpha(28,17); alpha(29,17); alpha(30,17); alpha(31,17); alpha(32,17); alpha(33,17); alpha(34,17); alpha(35,17); alpha(36,17); alpha(37,17); alpha(38,17); alpha(39,17); alpha(40,17); alpha(41,17); alpha(42,17); alpha(43,17); alpha(44,17); alpha(45,17); alpha(46,17); alpha(47,17); alpha(48,17); alpha(49,17); alpha(50,17); alpha(51,17); alpha(52,17); alpha(53,17); alpha(54,17); alpha(55,17); alpha(56,17); alpha(57,17); alpha(58,17); alpha(59,17); alpha(60,17); alpha(61,17); alpha(62,17); alpha(63,17); alpha(64,17); alpha(65,17); alpha(66,17); alpha(67,17); alpha(68,17); alpha(69,17); alpha(70,17); alpha(71,17); alpha(72,17); alpha(73,17); alpha(74,17); alpha(75,17); alpha(76,17); alpha(77,17); alpha(78,17); alpha(79,17); alpha(80,17); alpha(81,17); alpha(82,17); alpha(83,17); alpha(84,17); alpha(85,17); alpha(86,17); alpha(87,17); alpha(88,17); alpha(89,17); alpha(90,17); alpha(91,17); alpha(92,17); alpha(93,17); alpha(94,17); alpha(95,17); alpha(96,17); alpha(97,17); alpha(98,17); alpha(99,17); alpha(100,17); alpha(101,17); alpha(102,17); alpha(103,17); alpha(104,17); alpha(105,17); alpha(106,17); alpha(107,17); alpha(108,17); alpha(109,17); alpha(110,17); alpha(111,17); alpha(112,17); alpha(113,17); alpha(114,17); alpha(115,17); alpha(116,17); alpha(117,17); alpha(118,17); alpha(119,17); alpha(120,17); alpha(121,17); alpha(122,17); alpha(123,17); alpha(124,17); alpha(125,17); alpha(126,17); alpha(127,17); alpha(128,17); alpha(129,17); alpha(130,17); alpha(131,17); alpha(132,17); alpha(133,17); alpha(134,17); alpha(135,17); alpha(136,17); alpha(137,17); alpha(138,17); alpha(139,17); alpha(140,17); alpha(141,17); alpha(142,17); alpha(143,17); alpha(144,17); alpha(145,17); alpha(146,17); alpha(147,17); alpha(148,17); alpha(149,17);
2021-05-17T13:44:18 alpha(0,16); alpha(1,16); alpha(2,16); alpha(3,16); alpha(4,16); alpha(5,16); alpha(6,16); alpha(7,16); alpha(8,16); alpha(9,16); alpha(10,16); alpha(11,16); alpha(12,16); alpha(13,16); alpha(14,16); alpha(15,16); alpha(16,16); alpha(17,16); alpha(18,16); alpha(19,16); alpha(20,16); alpha(21,16); alpha(22,16); alpha(23,16); alpha(24,16); alpha(25,16); alpha(26,16); alpha(27,16); alpha(28,16); alpha(29,16); alpha(30,16); alpha(31,16); alpha(32,16); alpha(33,16); alpha(34,16); alpha(35,16); alpha(36,16); alpha(37,16); alpha(38,16); alpha(39,16); alpha(40,16); alpha(41,16); alpha(42,16); alpha(43,16); alpha(44,16); alpha(45,16); alpha(46,16); alpha(47,16); alpha(48,16); alpha(49,16); alpha(50,16); alpha(51,16); alpha(52,16); alpha(53,16); alpha(54,16); alpha(55,16); alpha(56,16); alpha(57,16); alpha(58,16); alpha(59,16); alpha(60,16); alpha(61,16); alpha(62,16); alpha(63,16); alpha(64,16); alpha(65,16); alpha(66,16); alpha(67,16); alpha(68,16); alpha(69,16); alpha(70,16); alpha(71,16); alpha(72,16); alpha(73,16); alpha(74,16); alpha(75,16); alpha(76,16); alpha(77,16); alpha(78,16); alpha(79,16); alpha(80,16); alpha(81,16); alpha(82,16); alpha(83,16); alpha(84,16); alpha(85,16); alpha(86,16); alpha(87,16); alpha(88,16); alpha(89,16); alpha(90,16); alpha(91,16); alpha(92,16); alpha(93,16); alpha(94,16); alpha(95,16); alpha(96,16); alpha(97,16); alpha(98,16); alpha(99,16); alpha(100,16); alpha(101,16); alpha(102,16); alpha(103,16); alpha(104,16); alpha(105,16); alpha(106,16); alpha(107,16); alpha(108,16); alpha(109,16); alpha(110,16); alpha(111,16); alpha(112,16); alpha(113,16); alpha(114,16); alpha(115,16); alpha(116,16); alpha(117,16); alpha(118,16); alpha(119,16); alpha(120,16); alpha(121,16); alpha(122,16); alpha(123,16); alpha(124,16); alpha(125,16); alpha(126,16); alpha(127,16); alpha(128,16); alpha(129,16); alpha(130,16); alpha(131,16); alpha(132,16); alpha(133,16); alpha(134,16); alpha(135,16); alpha(136,16); alpha(137,16); alpha(138,16); alpha(139,16); alpha(140,16); alpha(141,16); alpha(142,16); alpha(143,16); alpha(144,16); alpha(145,16); alpha(146,16); alpha(147,16); alpha(148,16); alpha(149,16);
2021-05-17T13:44:19 alpha(0,15); alpha(1,15); alpha(2,15); alpha(3,15); alpha(4,15); alpha(5,15); alpha(6,15); alpha(7,15); alpha(8,15); alpha(9,15); alpha(10,15); alpha(11,15); alpha(12,15); alpha(13,15); alpha(14,15); alpha(15,15); alpha(16,15); alpha(17,15); alpha(18,15); alpha(19,15); alpha(20,15); alpha(21,15); alpha(22,15); alpha(23,15); alpha(24,15); alpha(25,15); alpha(26,15); alpha(27,15); alpha(28,15); alpha(29,15); alpha(30,15); alpha(31,15); alpha(32,15); alpha(33,15); alpha(34,15); alpha(35,15); alpha(36,15); alpha(37,15); alpha(38,15); alpha(39,15); alpha(40,15); alpha(41,15); alpha(42,15); alpha(43,15); alpha(44,15); alpha(45,15); alpha(46,15); alpha(47,15); alpha(48,15); alpha(49,15); alpha(50,15); alpha(51,15); alpha(52,15); alpha(53,15); alpha(54,15); alpha(55,15); alpha(56,15); alpha(57,15); alpha(58,15); alpha(59,15); alpha(60,15); alpha(61,15); alpha(62,15); alpha(63,15); alpha(64,15); alpha(65,15); alpha(66,15); alpha(67,15); alpha(68,15); alpha(69,15); alpha(70,15); alpha(71,15); alpha(72,15); alpha(73,15); alpha(74,15); alpha(75,15); alpha(76,15); alpha(77,15); alpha(78,15); alpha(79,15); alpha(80,15); alpha(81,15); alpha(82,15); alpha(83,15); alpha(84,15); alpha(85,15); alpha(86,15); alpha(87,15); alpha(88,15); alpha(89,15); alpha(90,15); alpha(91,15); alpha(92,15); alpha(93,15); alpha(94,15); alpha(95,15); alpha(96,15); alpha(97,15); alpha(98,15); alpha(99,15); alpha(100,15); alpha(101,15); alpha(102,15); alpha(103,15); alpha(104,15); alpha(105,15); alpha(106,15); alpha(107,15); alpha(108,15); alpha(109,15); alpha(110,15); alpha(111,15); alpha(112,15); alpha(113,15); alpha(114,15); alpha(115,15); alpha(116,15); alpha(117,15); alpha(118,15); alpha(119,15); alpha(120,15); alpha(121,15); alpha(122,15); alpha(123,15); alpha(124,15); alpha(125,15); alpha(126,15); alpha(127,15); alpha(128,15); alpha(129,15); alpha(130,15); alpha(131,15); alpha(132,15); alpha(133,15); alpha(134,15); alpha(135,15); alpha(136,15); alpha(137,15); alpha(138,15); alpha(139,15); alpha(140,15); alpha(141,15); alpha(142,15); alpha(143,15); alpha(144,15); alpha(145,15); alpha(146,15); alpha(147,15); alpha(148,15); alpha(149,15);
